user_id,year,num_reviews,rank
zYFGMy1_thjMnvQLX6JNBw,2013,331,1
_BcWyKQL16ndpBdggh2kNA,2013,316,2
AaJ9d4OrFmgc4S_U2QiSZg,2013,309,3
Xw7ZjaGfr0WNVt6s_5KZfA,2013,284,4
dgGUKdOh2a01OwLw1qgfDw,2013,283,5
0Igx-a1wAstiBDerGxXk2A,2013,250,6
VL12EhEdT4OWqGq0nIqkzw,2013,241,7
0dIvVs3PY64bE3PZF-8V8A,2013,229,8
GcdYgbaF75vj7RO6EZhPOQ,2013,225,9
2iS1vg5TYpV_iEiNC8osTg,2013,224,10
EQpFHqGT9Tk6YSwORTtwpg,2014,287,1
AaJ9d4OrFmgc4S_U2QiSZg,2014,280,2
Um5bfs5DH6eizgjH3xZsvg,2014,256,3
VL12EhEdT4OWqGq0nIqkzw,2014,233,4
-G7Zkl1wIWBBmD0KRy_sCw,2014,222,5
I2XpWCHAom1JRyHXZQrnfg,2014,214,6
vHc-UrI9yfL_pnnc6nJtyQ,2014,201,7
3_inIIto4ZaKsuOqEaJazw,2014,200,8
0Igx-a1wAstiBDerGxXk2A,2014,199,9
huHPQSQgw4kFakc0Vq7TDA,2014,191,10
vYMvOTL31e0KbTo9Hd0tjg,2015,343,1
lMY8NBPyzlPbbu-KBYfD9A,2015,317,2
Um5bfs5DH6eizgjH3xZsvg,2015,300,3
I2XpWCHAom1JRyHXZQrnfg,2015,298,4
qjfMBIZpQT9DDtw_BWCopQ,2015,293,5
fr1Hz2acAb3OaL3l6DyKNg,2015,248,6
JI6T6niNLWzks55uON1QDg,2015,241,7
kkPgJv6KBFN15caG7NYYlg,2015,235,8
iiaWyeXrdiddVVshvv7mzA,2015,235,8
d8FwfuFM9SJA3kU_cIQ3aw,2015,231,10
B1OVDsstzC_RaESmtd1oWQ,2016,355,1
Xw7ZjaGfr0WNVt6s_5KZfA,2016,345,2
fr1Hz2acAb3OaL3l6DyKNg,2016,282,3
-G7Zkl1wIWBBmD0KRy_sCw,2016,257,4
h7p-GuaHFGsiKCF4g6Bjqg,2016,251,5
VL12EhEdT4OWqGq0nIqkzw,2016,241,6
GcdYgbaF75vj7RO6EZhPOQ,2016,220,7
_BcWyKQL16ndpBdggh2kNA,2016,215,8
vFZUDAxiFZlEQgkV3VSsBA,2016,213,9
PnwOegp7RXfMeNAyO9fQhQ,2016,212,10
qcf3A5mtPntTmmSfADo6tg,2017,302,1
uQY03sjjoHSBGb0bIUR9Vw,2017,253,2
PnwOegp7RXfMeNAyO9fQhQ,2017,247,3
GfI-d9mQePFA2PvhAd4WGQ,2017,238,4
-kLVfaJytOJY2-QdQoCcNQ,2017,230,5
wXdbkFZsfDR7utJvbWElyA,2017,218,6
-G7Zkl1wIWBBmD0KRy_sCw,2017,214,7
B-s-8VUnuBjGTP3d01jsyw,2017,213,8
Xw7ZjaGfr0WNVt6s_5KZfA,2017,210,9
gv0coNUFY-fibRwP8IKqPA,2017,207,10
wXdbkFZsfDR7utJvbWElyA,2018,367,1
fr1Hz2acAb3OaL3l6DyKNg,2018,203,2
vFd8aBLg1kFcd0kCkoi-xw,2018,189,3
WwulXySQN8t2hwqH_yWurA,2018,183,4
gv0coNUFY-fibRwP8IKqPA,2018,179,5
4YyJpeAr6jsY0FaIbLiTSQ,2018,178,6
-G7Zkl1wIWBBmD0KRy_sCw,2018,177,7
8VPCVY70TcE353gRruotWQ,2018,173,8
vmUqcqMjlWoBM6qfmUXgyQ,2018,170,9
xSlBsTTPtPvwlclBIvAjYw,2018,166,10
wXdbkFZsfDR7utJvbWElyA,2019,400,1
HWQNlFjchIN37v-aPJEQDQ,2019,311,2
vFd8aBLg1kFcd0kCkoi-xw,2019,269,3
vmUqcqMjlWoBM6qfmUXgyQ,2019,252,4
n-iTQUXN2Y-meUP_YrXGTg,2019,249,5
Sp2GV7D-_JLZMPQmDanzPQ,2019,232,6
-kLVfaJytOJY2-QdQoCcNQ,2019,207,7
r9S0VYrdXJrdhfR7OXj8tA,2019,192,8
rWl260C3GTKkCYkPWt6kgA,2019,185,9
9nDw3Z1Y-JkXB4Qec3LluQ,2019,183,10
Sp2GV7D-_JLZMPQmDanzPQ,2020,216,1
qT1-N9hjbyjMW4Mvq4uU4w,2020,208,2
vmUqcqMjlWoBM6qfmUXgyQ,2020,201,3
AEowRtLGb_AdqFAZ8e6C9A,2020,185,4
R9IJ1Byr27n6wXj3QvJ2Lg,2020,173,5
fr1Hz2acAb3OaL3l6DyKNg,2020,167,6
leMOR7VSm5z-0r60iJ90EA,2020,155,7
R7NM7vIyUfSTXvMsw7jNTA,2020,155,7
WwulXySQN8t2hwqH_yWurA,2020,154,9
nWRDqA-XXdju1jOMnN7QcA,2020,151,10
xalgcjscRLNPuyaAeKNThA,2021,242,1
ZDCWEctaQHfJQT1sH_rMmA,2021,236,2
S_VUtqoT9eHYrcb4qTVdIw,2021,213,3
R7NM7vIyUfSTXvMsw7jNTA,2021,196,4
R9IJ1Byr27n6wXj3QvJ2Lg,2021,186,5
0YI3p9o-ntRgRaPWpfa22Q,2021,171,6
A9cXP_K95FRor1qxuUEu2g,2021,162,7
D2EQgPgib4kSHKROuPBLAw,2021,159,8
L90JF_h-3oy4Q60wTnOuvw,2021,152,9
98jv8gu7kAwa2WzIPdw6-w,2021,151,10
vjLQ8F8opdDXGyXISRnuYQ,2022,39,1
o1JVYrF_LnDpQwsmPpMSBg,2022,29,2
OPMWWa7j4sD_xuXE8_oDvg,2022,23,3
wxqxIOP9SoqKY3ZxvKchqg,2022,22,4
W5ile8ec40snDwWjyuNHzA,2022,22,4
S_VUtqoT9eHYrcb4qTVdIw,2022,20,6
PLxAUBVOoK45izcTfucJ-g,2022,19,7
oR5az_eNCnfN7e49H3ONhg,2022,18,8
BX89H30sYXCB0n1jkKkUHA,2022,18,8
qHMPt-8ngnYLic3E_IRtAw,2022,18,8
k79e_2xLR6C1grGQLWvTng,2022,18,8
MB0jD-3_LUktXJPl3kMbzA,2022,18,8
p9vAOd-h58DhUBgIVwSqKg,2022,18,8
